"","BPS_ID","EVT_ID","freq","acres","GROUPVEG","bps_acres","EVT_PHYS","evt_acres"
"548",1623,9620,182,40,"BPS  Conifer",95366,"EVT  Riparian",9530
"549",1623,9817,5465,1215,"BPS  Conifer",95366,"EVT  Exotic Herbaceous",23073
"550",1624,7238,2043,454,"BPS  Conifer",109018,"EVT  Hardwood",5442
"551",1624,7239,2077,462,"BPS  Conifer",109018,"EVT  Conifer-Hardwood",6315
"552",1624,7240,4313,959,"BPS  Conifer",109018,"EVT  Hardwood",5018
"553",1624,7241,17471,3885,"BPS  Conifer",109018,"EVT  Conifer-Hardwood",31748
"554",1624,7242,89,20,"BPS  Conifer",109018,"EVT  Hardwood",795
"555",1624,7243,12,3,"BPS  Conifer",109018,"EVT  Conifer-Hardwood",104
"556",1624,7295,123,27,"BPS  Conifer",109018,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",166
"557",1624,7296,3968,882,"BPS  Conifer",109018,"EVT  Developed-Low Intensity",4584
"558",1624,7297,1887,420,"BPS  Conifer",109018,"EVT  Developed-Medium Intensity",1594
"559",1624,7298,610,136,"BPS  Conifer",109018,"EVT  Developed-High Intensity",454
"560",1624,7299,26877,5977,"BPS  Conifer",109018,"EVT  Developed-Roads",42754
"561",1624,7301,53808,11967,"BPS  Conifer",109018,"EVT  Hardwood",67950
"562",1624,7302,77421,17218,"BPS  Conifer",109018,"EVT  Hardwood",426479
"563",1624,7362,7616,1694,"BPS  Conifer",109018,"EVT  Conifer",14523
"564",1624,7366,48287,10739,"BPS  Conifer",109018,"EVT  Conifer",63063
"565",1624,7407,757,168,"BPS  Conifer",109018,"EVT  Conifer",4643
"566",1624,7466,1416,315,"BPS  Conifer",109018,"EVT  Riparian",6876
"567",1624,7481,42896,9540,"BPS  Conifer",109018,"EVT  Riparian",517507
"568",1624,7905,3176,706,"BPS  Conifer",109018,"EVT  Developed",12026
"569",1624,7906,3558,791,"BPS  Conifer",109018,"EVT  Developed",12618
"570",1624,7907,2205,490,"BPS  Conifer",109018,"EVT  Developed",8084
"571",1624,7908,2613,581,"BPS  Conifer",109018,"EVT  Developed",3723
"572",1624,7909,973,216,"BPS  Conifer",109018,"EVT  Developed",1563
"573",1624,7925,254,56,"BPS  Conifer",109018,"EVT  Developed",733
"574",1624,7926,528,117,"BPS  Conifer",109018,"EVT  Developed",880
"575",1624,7927,116,26,"BPS  Conifer",109018,"EVT  Developed",303
"576",1624,7928,27,6,"BPS  Conifer",109018,"EVT  Developed",32
"577",1624,7929,423,94,"BPS  Conifer",109018,"EVT  Developed",445
"578",1624,7970,38,8,"BPS  Conifer",109018,"EVT  Agricultural",58
"579",1624,7973,2145,477,"BPS  Conifer",109018,"EVT  Agricultural",2485
"580",1624,7974,520,116,"BPS  Conifer",109018,"EVT  Agricultural",853
"581",1624,7975,6866,1527,"BPS  Conifer",109018,"EVT  Agricultural",7061
"582",1624,7976,2671,594,"BPS  Conifer",109018,"EVT  Agricultural",3987
"583",1624,7977,46047,10241,"BPS  Conifer",109018,"EVT  Agricultural",30529
"584",1624,7978,89,20,"BPS  Conifer",109018,"EVT  Agricultural",96
"585",1624,7979,21,5,"BPS  Conifer",109018,"EVT  Agricultural",14
"586",1624,9055,30,7,"BPS  Conifer",109018,"EVT  Riparian",3853
"587",1624,9056,3870,861,"BPS  Conifer",109018,"EVT  Riparian",159150
"588",1624,9057,6,1,"BPS  Conifer",109018,"EVT  Riparian",1179
"589",1624,9088,71,16,"BPS  Conifer",109018,"EVT  Conifer",186
"590",1624,9089,82977,18454,"BPS  Conifer",109018,"EVT  Conifer",74217
"591",1624,9112,16905,3760,"BPS  Conifer",109018,"EVT  Conifer",139115
"592",1624,9114,65,14,"BPS  Conifer",109018,"EVT  Riparian",858
"593",1624,9117,1381,307,"BPS  Conifer",109018,"EVT  Riparian",5563
"594",1624,9118,161,36,"BPS  Conifer",109018,"EVT  Riparian",6006
"595",1624,9120,344,77,"BPS  Conifer",109018,"EVT  Riparian",9831
"596",1624,9202,408,91,"BPS  Conifer",109018,"EVT  Riparian",1328
"597",1624,9203,65,14,"BPS  Conifer",109018,"EVT  Riparian",64
"598",1624,9295,11,2,"BPS  Conifer",109018,"EVT  Conifer-Hardwood",35
"599",1624,9312,6583,1464,"BPS  Conifer",109018,"EVT  Conifer",34351
"600",1624,9314,70,16,"BPS  Conifer",109018,"EVT  Riparian",66
"601",1624,9315,1597,355,"BPS  Conifer",109018,"EVT  Conifer-Hardwood",2078
"602",1624,9317,843,187,"BPS  Conifer",109018,"EVT  Exotic Tree-Shrub",3049
"603",1624,9318,20,4,"BPS  Conifer",109018,"EVT  Riparian",10
"604",1624,9601,11,2,"BPS  Conifer",109018,"EVT  Grassland",29
"605",1624,9617,19,4,"BPS  Conifer",109018,"EVT  Riparian",176
"606",1624,9620,177,39,"BPS  Conifer",109018,"EVT  Riparian",9530
"607",1624,9817,10645,2367,"BPS  Conifer",109018,"EVT  Exotic Herbaceous",23073
"608",1625,7238,1784,397,"BPS  Hardwood-Conifer",95515,"EVT  Hardwood",5442
"609",1625,7239,4473,995,"BPS  Hardwood-Conifer",95515,"EVT  Conifer-Hardwood",6315
"610",1625,7240,2127,473,"BPS  Hardwood-Conifer",95515,"EVT  Hardwood",5018
"611",1625,7241,35140,7815,"BPS  Hardwood-Conifer",95515,"EVT  Conifer-Hardwood",31748
"612",1625,7242,581,129,"BPS  Hardwood-Conifer",95515,"EVT  Hardwood",795
"613",1625,7243,50,11,"BPS  Hardwood-Conifer",95515,"EVT  Conifer-Hardwood",104
"614",1625,7295,21,5,"BPS  Hardwood-Conifer",95515,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",166
"615",1625,7296,2027,451,"BPS  Hardwood-Conifer",95515,"EVT  Developed-Low Intensity",4584
"616",1625,7297,565,126,"BPS  Hardwood-Conifer",95515,"EVT  Developed-Medium Intensity",1594
"617",1625,7298,122,27,"BPS  Hardwood-Conifer",95515,"EVT  Developed-High Intensity",454
"618",1625,7299,16908,3760,"BPS  Hardwood-Conifer",95515,"EVT  Developed-Roads",42754
"619",1625,7301,25991,5780,"BPS  Hardwood-Conifer",95515,"EVT  Hardwood",67950
"620",1625,7302,132755,29524,"BPS  Hardwood-Conifer",95515,"EVT  Hardwood",426479
"621",1625,7362,4878,1085,"BPS  Hardwood-Conifer",95515,"EVT  Conifer",14523
"622",1625,7366,41575,9246,"BPS  Hardwood-Conifer",95515,"EVT  Conifer",63063
"623",1625,7407,1620,360,"BPS  Hardwood-Conifer",95515,"EVT  Conifer",4643
"624",1625,7466,421,94,"BPS  Hardwood-Conifer",95515,"EVT  Riparian",6876
"625",1625,7481,35534,7903,"BPS  Hardwood-Conifer",95515,"EVT  Riparian",517507
"626",1625,7905,4479,996,"BPS  Hardwood-Conifer",95515,"EVT  Developed",12026
"627",1625,7906,4812,1070,"BPS  Hardwood-Conifer",95515,"EVT  Developed",12618
"628",1625,7907,6089,1354,"BPS  Hardwood-Conifer",95515,"EVT  Developed",8084
"629",1625,7908,1733,385,"BPS  Hardwood-Conifer",95515,"EVT  Developed",3723
"630",1625,7909,919,204,"BPS  Hardwood-Conifer",95515,"EVT  Developed",1563
"631",1625,7925,516,115,"BPS  Hardwood-Conifer",95515,"EVT  Developed",733
"632",1625,7926,439,98,"BPS  Hardwood-Conifer",95515,"EVT  Developed",880
"633",1625,7927,88,20,"BPS  Hardwood-Conifer",95515,"EVT  Developed",303
"634",1625,7928,9,2,"BPS  Hardwood-Conifer",95515,"EVT  Developed",32
"635",1625,7929,143,32,"BPS  Hardwood-Conifer",95515,"EVT  Developed",445
"636",1625,7970,26,6,"BPS  Hardwood-Conifer",95515,"EVT  Agricultural",58
"637",1625,7972,1,0,"BPS  Hardwood-Conifer",95515,"EVT  Agricultural",1
"638",1625,7973,781,174,"BPS  Hardwood-Conifer",95515,"EVT  Agricultural",2485
"639",1625,7974,325,72,"BPS  Hardwood-Conifer",95515,"EVT  Agricultural",853
"640",1625,7975,1734,386,"BPS  Hardwood-Conifer",95515,"EVT  Agricultural",7061
"641",1625,7976,993,221,"BPS  Hardwood-Conifer",95515,"EVT  Agricultural",3987
"642",1625,7977,5163,1148,"BPS  Hardwood-Conifer",95515,"EVT  Agricultural",30529
"643",1625,7978,15,3,"BPS  Hardwood-Conifer",95515,"EVT  Agricultural",96
"644",1625,7979,2,0,"BPS  Hardwood-Conifer",95515,"EVT  Agricultural",14
"645",1625,9055,94,21,"BPS  Hardwood-Conifer",95515,"EVT  Riparian",3853
"646",1625,9056,9339,2077,"BPS  Hardwood-Conifer",95515,"EVT  Riparian",159150
"647",1625,9057,15,3,"BPS  Hardwood-Conifer",95515,"EVT  Riparian",1179
"648",1625,9088,61,14,"BPS  Hardwood-Conifer",95515,"EVT  Conifer",186
"649",1625,9089,28681,6379,"BPS  Hardwood-Conifer",95515,"EVT  Conifer",74217
"650",1625,9112,40411,8987,"BPS  Hardwood-Conifer",95515,"EVT  Conifer",139115
"651",1625,9114,15,3,"BPS  Hardwood-Conifer",95515,"EVT  Riparian",858
"652",1625,9117,496,110,"BPS  Hardwood-Conifer",95515,"EVT  Riparian",5563
"653",1625,9118,185,41,"BPS  Hardwood-Conifer",95515,"EVT  Riparian",6006
"654",1625,9120,270,60,"BPS  Hardwood-Conifer",95515,"EVT  Riparian",9831
"655",1625,9202,93,21,"BPS  Hardwood-Conifer",95515,"EVT  Riparian",1328
"656",1625,9203,21,5,"BPS  Hardwood-Conifer",95515,"EVT  Riparian",64
"657",1625,9295,8,2,"BPS  Hardwood-Conifer",95515,"EVT  Conifer-Hardwood",35
"658",1625,9312,7033,1564,"BPS  Hardwood-Conifer",95515,"EVT  Conifer",34351
"659",1625,9314,17,4,"BPS  Hardwood-Conifer",95515,"EVT  Riparian",66
"660",1625,9315,335,75,"BPS  Hardwood-Conifer",95515,"EVT  Conifer-Hardwood",2078
"661",1625,9317,1586,353,"BPS  Hardwood-Conifer",95515,"EVT  Exotic Tree-Shrub",3049
"662",1625,9318,2,0,"BPS  Hardwood-Conifer",95515,"EVT  Riparian",10
"663",1625,9617,26,6,"BPS  Hardwood-Conifer",95515,"EVT  Riparian",176
"664",1625,9620,189,42,"BPS  Hardwood-Conifer",95515,"EVT  Riparian",9530
"665",1625,9817,5768,1283,"BPS  Hardwood-Conifer",95515,"EVT  Exotic Herbaceous",23073
"666",1628,7238,840,187,"BPS  Hardwood-Conifer",22250,"EVT  Hardwood",5442
"667",1628,7239,789,175,"BPS  Hardwood-Conifer",22250,"EVT  Conifer-Hardwood",6315
"668",1628,7240,698,155,"BPS  Hardwood-Conifer",22250,"EVT  Hardwood",5018
"669",1628,7241,2721,605,"BPS  Hardwood-Conifer",22250,"EVT  Conifer-Hardwood",31748
"670",1628,7242,90,20,"BPS  Hardwood-Conifer",22250,"EVT  Hardwood",795
"671",1628,7243,13,3,"BPS  Hardwood-Conifer",22250,"EVT  Conifer-Hardwood",104
"672",1628,7295,62,14,"BPS  Hardwood-Conifer",22250,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",166
"673",1628,7296,919,204,"BPS  Hardwood-Conifer",22250,"EVT  Developed-Low Intensity",4584
"674",1628,7297,353,79,"BPS  Hardwood-Conifer",22250,"EVT  Developed-Medium Intensity",1594
"675",1628,7298,122,27,"BPS  Hardwood-Conifer",22250,"EVT  Developed-High Intensity",454
"676",1628,7299,5285,1175,"BPS  Hardwood-Conifer",22250,"EVT  Developed-Roads",42754
"677",1628,7301,7696,1712,"BPS  Hardwood-Conifer",22250,"EVT  Hardwood",67950
"678",1628,7302,10558,2348,"BPS  Hardwood-Conifer",22250,"EVT  Hardwood",426479
"679",1628,7362,2252,501,"BPS  Hardwood-Conifer",22250,"EVT  Conifer",14523
"680",1628,7366,5064,1126,"BPS  Hardwood-Conifer",22250,"EVT  Conifer",63063
"681",1628,7407,426,95,"BPS  Hardwood-Conifer",22250,"EVT  Conifer",4643
"682",1628,7466,2,0,"BPS  Hardwood-Conifer",22250,"EVT  Riparian",6876
"683",1628,7481,2016,448,"BPS  Hardwood-Conifer",22250,"EVT  Riparian",517507
"684",1628,7905,613,136,"BPS  Hardwood-Conifer",22250,"EVT  Developed",12026
"685",1628,7906,2135,475,"BPS  Hardwood-Conifer",22250,"EVT  Developed",12618
"686",1628,7907,497,111,"BPS  Hardwood-Conifer",22250,"EVT  Developed",8084
"687",1628,7908,981,218,"BPS  Hardwood-Conifer",22250,"EVT  Developed",3723
"688",1628,7909,412,92,"BPS  Hardwood-Conifer",22250,"EVT  Developed",1563
"689",1628,7925,137,30,"BPS  Hardwood-Conifer",22250,"EVT  Developed",733
"690",1628,7926,164,36,"BPS  Hardwood-Conifer",22250,"EVT  Developed",880
"691",1628,7927,17,4,"BPS  Hardwood-Conifer",22250,"EVT  Developed",303
"692",1628,7928,10,2,"BPS  Hardwood-Conifer",22250,"EVT  Developed",32
"693",1628,7929,32,7,"BPS  Hardwood-Conifer",22250,"EVT  Developed",445
"694",1628,7970,7,2,"BPS  Hardwood-Conifer",22250,"EVT  Agricultural",58
"695",1628,7973,169,38,"BPS  Hardwood-Conifer",22250,"EVT  Agricultural",2485
"696",1628,7974,98,22,"BPS  Hardwood-Conifer",22250,"EVT  Agricultural",853
"697",1628,7975,122,27,"BPS  Hardwood-Conifer",22250,"EVT  Agricultural",7061
"698",1628,7976,248,55,"BPS  Hardwood-Conifer",22250,"EVT  Agricultural",3987
"699",1628,7977,335,75,"BPS  Hardwood-Conifer",22250,"EVT  Agricultural",30529
"700",1628,7978,6,1,"BPS  Hardwood-Conifer",22250,"EVT  Agricultural",96
"701",1628,9055,5,1,"BPS  Hardwood-Conifer",22250,"EVT  Riparian",3853
"702",1628,9056,1132,252,"BPS  Hardwood-Conifer",22250,"EVT  Riparian",159150
"703",1628,9088,11,2,"BPS  Hardwood-Conifer",22250,"EVT  Conifer",186
"704",1628,9089,4949,1101,"BPS  Hardwood-Conifer",22250,"EVT  Conifer",74217
"705",1628,9112,30789,6847,"BPS  Hardwood-Conifer",22250,"EVT  Conifer",139115
"706",1628,9117,16,4,"BPS  Hardwood-Conifer",22250,"EVT  Riparian",5563
"707",1628,9118,33,7,"BPS  Hardwood-Conifer",22250,"EVT  Riparian",6006
"708",1628,9120,14,3,"BPS  Hardwood-Conifer",22250,"EVT  Riparian",9831
"709",1628,9202,3,1,"BPS  Hardwood-Conifer",22250,"EVT  Riparian",1328
"710",1628,9295,4,1,"BPS  Hardwood-Conifer",22250,"EVT  Conifer-Hardwood",35
"711",1628,9312,14076,3130,"BPS  Hardwood-Conifer",22250,"EVT  Conifer",34351
"712",1628,9314,3,1,"BPS  Hardwood-Conifer",22250,"EVT  Riparian",66
"713",1628,9315,35,8,"BPS  Hardwood-Conifer",22250,"EVT  Conifer-Hardwood",2078
"714",1628,9317,142,32,"BPS  Hardwood-Conifer",22250,"EVT  Exotic Tree-Shrub",3049
"715",1628,9620,9,2,"BPS  Hardwood-Conifer",22250,"EVT  Riparian",9530
"716",1628,9817,2939,654,"BPS  Hardwood-Conifer",22250,"EVT  Exotic Herbaceous",23073
"717",1629,7238,286,64,"BPS  Conifer",6082,"EVT  Hardwood",5442
"718",1629,7239,75,17,"BPS  Conifer",6082,"EVT  Conifer-Hardwood",6315
"719",1629,7240,133,30,"BPS  Conifer",6082,"EVT  Hardwood",5018
"720",1629,7241,292,65,"BPS  Conifer",6082,"EVT  Conifer-Hardwood",31748
"721",1629,7242,26,6,"BPS  Conifer",6082,"EVT  Hardwood",795
"722",1629,7296,33,7,"BPS  Conifer",6082,"EVT  Developed-Low Intensity",4584
"723",1629,7297,14,3,"BPS  Conifer",6082,"EVT  Developed-Medium Intensity",1594
"724",1629,7298,2,0,"BPS  Conifer",6082,"EVT  Developed-High Intensity",454
"725",1629,7299,1852,412,"BPS  Conifer",6082,"EVT  Developed-Roads",42754
"726",1629,7301,686,153,"BPS  Conifer",6082,"EVT  Hardwood",67950
"727",1629,7302,1440,320,"BPS  Conifer",6082,"EVT  Hardwood",426479
"728",1629,7362,482,107,"BPS  Conifer",6082,"EVT  Conifer",14523
"729",1629,7366,2142,476,"BPS  Conifer",6082,"EVT  Conifer",63063
"730",1629,7407,108,24,"BPS  Conifer",6082,"EVT  Conifer",4643
"731",1629,7481,2071,461,"BPS  Conifer",6082,"EVT  Riparian",517507
"732",1629,7905,98,22,"BPS  Conifer",6082,"EVT  Developed",12026
"733",1629,7906,666,148,"BPS  Conifer",6082,"EVT  Developed",12618
"734",1629,7907,68,15,"BPS  Conifer",6082,"EVT  Developed",8084
"735",1629,7908,144,32,"BPS  Conifer",6082,"EVT  Developed",3723
"736",1629,7909,24,5,"BPS  Conifer",6082,"EVT  Developed",1563
"737",1629,7925,1,0,"BPS  Conifer",6082,"EVT  Developed",733
"738",1629,7926,6,1,"BPS  Conifer",6082,"EVT  Developed",880
"739",1629,7929,2,0,"BPS  Conifer",6082,"EVT  Developed",445
"740",1629,7975,2,0,"BPS  Conifer",6082,"EVT  Agricultural",7061
"741",1629,7976,97,22,"BPS  Conifer",6082,"EVT  Agricultural",3987
"742",1629,7977,16,4,"BPS  Conifer",6082,"EVT  Agricultural",30529
"743",1629,9055,1,0,"BPS  Conifer",6082,"EVT  Riparian",3853
"744",1629,9056,1609,358,"BPS  Conifer",6082,"EVT  Riparian",159150
"745",1629,9088,1,0,"BPS  Conifer",6082,"EVT  Conifer",186
"746",1629,9089,2056,457,"BPS  Conifer",6082,"EVT  Conifer",74217
"747",1629,9112,9662,2149,"BPS  Conifer",6082,"EVT  Conifer",139115
"748",1629,9114,1,0,"BPS  Conifer",6082,"EVT  Riparian",858
"749",1629,9117,21,5,"BPS  Conifer",6082,"EVT  Riparian",5563
"750",1629,9118,11,2,"BPS  Conifer",6082,"EVT  Riparian",6006
"751",1629,9120,21,5,"BPS  Conifer",6082,"EVT  Riparian",9831
"752",1629,9312,2693,599,"BPS  Conifer",6082,"EVT  Conifer",34351
"753",1629,9317,40,9,"BPS  Conifer",6082,"EVT  Exotic Tree-Shrub",3049
"754",1629,9620,20,4,"BPS  Conifer",6082,"EVT  Riparian",9530
"755",1629,9817,447,99,"BPS  Conifer",6082,"EVT  Exotic Herbaceous",23073
"756",1633,7238,130,29,"BPS  Hardwood",16055,"EVT  Hardwood",5442
"757",1633,7239,37,8,"BPS  Hardwood",16055,"EVT  Conifer-Hardwood",6315
"758",1633,7240,118,26,"BPS  Hardwood",16055,"EVT  Hardwood",5018
"759",1633,7241,86,19,"BPS  Hardwood",16055,"EVT  Conifer-Hardwood",31748
"760",1633,7242,1,0,"BPS  Hardwood",16055,"EVT  Hardwood",795
"761",1633,7296,94,21,"BPS  Hardwood",16055,"EVT  Developed-Low Intensity",4584
"762",1633,7297,12,3,"BPS  Hardwood",16055,"EVT  Developed-Medium Intensity",1594
"763",1633,7299,450,100,"BPS  Hardwood",16055,"EVT  Developed-Roads",42754
"764",1633,7301,3380,752,"BPS  Hardwood",16055,"EVT  Hardwood",67950
"765",1633,7302,2740,609,"BPS  Hardwood",16055,"EVT  Hardwood",426479
"766",1633,7362,607,135,"BPS  Hardwood",16055,"EVT  Conifer",14523
"767",1633,7366,1284,286,"BPS  Hardwood",16055,"EVT  Conifer",63063
"768",1633,7407,43,10,"BPS  Hardwood",16055,"EVT  Conifer",4643
"769",1633,7466,49,11,"BPS  Hardwood",16055,"EVT  Riparian",6876
"770",1633,7481,45238,10061,"BPS  Hardwood",16055,"EVT  Riparian",517507
"771",1633,7905,114,25,"BPS  Hardwood",16055,"EVT  Developed",12026
"772",1633,7906,74,16,"BPS  Hardwood",16055,"EVT  Developed",12618
"773",1633,7907,85,19,"BPS  Hardwood",16055,"EVT  Developed",8084
"774",1633,7908,33,7,"BPS  Hardwood",16055,"EVT  Developed",3723
"775",1633,7909,28,6,"BPS  Hardwood",16055,"EVT  Developed",1563
"776",1633,7925,13,3,"BPS  Hardwood",16055,"EVT  Developed",733
"777",1633,7926,24,5,"BPS  Hardwood",16055,"EVT  Developed",880
"778",1633,7927,21,5,"BPS  Hardwood",16055,"EVT  Developed",303
"779",1633,7928,1,0,"BPS  Hardwood",16055,"EVT  Developed",32
"780",1633,7929,32,7,"BPS  Hardwood",16055,"EVT  Developed",445
"781",1633,7970,2,0,"BPS  Hardwood",16055,"EVT  Agricultural",58
"782",1633,7973,74,16,"BPS  Hardwood",16055,"EVT  Agricultural",2485
"783",1633,7974,8,2,"BPS  Hardwood",16055,"EVT  Agricultural",853
"784",1633,7975,50,11,"BPS  Hardwood",16055,"EVT  Agricultural",7061
"785",1633,7976,290,64,"BPS  Hardwood",16055,"EVT  Agricultural",3987
"786",1633,7977,2404,535,"BPS  Hardwood",16055,"EVT  Agricultural",30529
"787",1633,7978,7,2,"BPS  Hardwood",16055,"EVT  Agricultural",96
"788",1633,7979,1,0,"BPS  Hardwood",16055,"EVT  Agricultural",14
"789",1633,9055,316,70,"BPS  Hardwood",16055,"EVT  Riparian",3853
"790",1633,9056,4010,892,"BPS  Hardwood",16055,"EVT  Riparian",159150
"791",1633,9057,172,38,"BPS  Hardwood",16055,"EVT  Riparian",1179
"792",1633,9088,1,0,"BPS  Hardwood",16055,"EVT  Conifer",186
"793",1633,9089,3764,837,"BPS  Hardwood",16055,"EVT  Conifer",74217
"794",1633,9112,804,179,"BPS  Hardwood",16055,"EVT  Conifer",139115
"795",1633,9114,95,21,"BPS  Hardwood",16055,"EVT  Riparian",858
"796",1633,9117,1315,292,"BPS  Hardwood",16055,"EVT  Riparian",5563
"797",1633,9118,514,114,"BPS  Hardwood",16055,"EVT  Riparian",6006
"798",1633,9120,1624,361,"BPS  Hardwood",16055,"EVT  Riparian",9831
"799",1633,9202,95,21,"BPS  Hardwood",16055,"EVT  Riparian",1328
"800",1633,9203,1,0,"BPS  Hardwood",16055,"EVT  Riparian",64
"801",1633,9312,39,9,"BPS  Hardwood",16055,"EVT  Conifer",34351
"802",1633,9314,10,2,"BPS  Hardwood",16055,"EVT  Riparian",66
"803",1633,9315,48,11,"BPS  Hardwood",16055,"EVT  Conifer-Hardwood",2078
"804",1633,9317,46,10,"BPS  Hardwood",16055,"EVT  Exotic Tree-Shrub",3049
"805",1633,9617,28,6,"BPS  Hardwood",16055,"EVT  Riparian",176
"806",1633,9620,1219,271,"BPS  Hardwood",16055,"EVT  Riparian",9530
"807",1633,9817,561,125,"BPS  Hardwood",16055,"EVT  Exotic Herbaceous",23073
