"","BPS_ID","EVT_ID","freq","acres","GROUPVEG","bps_acres","EVT_PHYS","evt_acres"
"808",1636,7238,3,1,"BPS  Riparian",6433,"EVT  Hardwood",5442
"809",1636,7239,6,1,"BPS  Riparian",6433,"EVT  Conifer-Hardwood",6315
"810",1636,7240,8,2,"BPS  Riparian",6433,"EVT  Hardwood",5018
"811",1636,7241,49,11,"BPS  Riparian",6433,"EVT  Conifer-Hardwood",31748
"812",1636,7296,18,4,"BPS  Riparian",6433,"EVT  Developed-Low Intensity",4584
"813",1636,7297,5,1,"BPS  Riparian",6433,"EVT  Developed-Medium Intensity",1594
"814",1636,7299,150,33,"BPS  Riparian",6433,"EVT  Developed-Roads",42754
"815",1636,7301,789,175,"BPS  Riparian",6433,"EVT  Hardwood",67950
"816",1636,7302,2398,533,"BPS  Riparian",6433,"EVT  Hardwood",426479
"817",1636,7362,139,31,"BPS  Riparian",6433,"EVT  Conifer",14523
"818",1636,7366,1291,287,"BPS  Riparian",6433,"EVT  Conifer",63063
"819",1636,7407,7,2,"BPS  Riparian",6433,"EVT  Conifer",4643
"820",1636,7481,16588,3689,"BPS  Riparian",6433,"EVT  Riparian",517507
"821",1636,7905,59,13,"BPS  Riparian",6433,"EVT  Developed",12026
"822",1636,7906,105,23,"BPS  Riparian",6433,"EVT  Developed",12618
"823",1636,7907,67,15,"BPS  Riparian",6433,"EVT  Developed",8084
"824",1636,7908,9,2,"BPS  Riparian",6433,"EVT  Developed",3723
"825",1636,7909,12,3,"BPS  Riparian",6433,"EVT  Developed",1563
"826",1636,7925,8,2,"BPS  Riparian",6433,"EVT  Developed",733
"827",1636,7926,22,5,"BPS  Riparian",6433,"EVT  Developed",880
"828",1636,7927,8,2,"BPS  Riparian",6433,"EVT  Developed",303
"829",1636,7929,3,1,"BPS  Riparian",6433,"EVT  Developed",445
"830",1636,7973,6,1,"BPS  Riparian",6433,"EVT  Agricultural",2485
"831",1636,7974,1,0,"BPS  Riparian",6433,"EVT  Agricultural",853
"832",1636,7975,19,4,"BPS  Riparian",6433,"EVT  Agricultural",7061
"833",1636,7976,23,5,"BPS  Riparian",6433,"EVT  Agricultural",3987
"834",1636,7977,150,33,"BPS  Riparian",6433,"EVT  Agricultural",30529
"835",1636,7978,1,0,"BPS  Riparian",6433,"EVT  Agricultural",96
"836",1636,7979,4,1,"BPS  Riparian",6433,"EVT  Agricultural",14
"837",1636,9055,22,5,"BPS  Riparian",6433,"EVT  Riparian",3853
"838",1636,9056,4162,926,"BPS  Riparian",6433,"EVT  Riparian",159150
"839",1636,9057,5,1,"BPS  Riparian",6433,"EVT  Riparian",1179
"840",1636,9088,9,2,"BPS  Riparian",6433,"EVT  Conifer",186
"841",1636,9089,764,170,"BPS  Riparian",6433,"EVT  Conifer",74217
"842",1636,9112,542,121,"BPS  Riparian",6433,"EVT  Conifer",139115
"843",1636,9114,9,2,"BPS  Riparian",6433,"EVT  Riparian",858
"844",1636,9117,428,95,"BPS  Riparian",6433,"EVT  Riparian",5563
"845",1636,9118,224,50,"BPS  Riparian",6433,"EVT  Riparian",6006
"846",1636,9120,371,83,"BPS  Riparian",6433,"EVT  Riparian",9831
"847",1636,9202,102,23,"BPS  Riparian",6433,"EVT  Riparian",1328
"848",1636,9203,1,0,"BPS  Riparian",6433,"EVT  Riparian",64
"849",1636,9312,7,2,"BPS  Riparian",6433,"EVT  Conifer",34351
"850",1636,9315,2,0,"BPS  Riparian",6433,"EVT  Conifer-Hardwood",2078
"851",1636,9317,8,2,"BPS  Riparian",6433,"EVT  Exotic Tree-Shrub",3049
"852",1636,9617,14,3,"BPS  Riparian",6433,"EVT  Riparian",176
"853",1636,9620,200,44,"BPS  Riparian",6433,"EVT  Riparian",9530
"854",1636,9817,107,24,"BPS  Riparian",6433,"EVT  Exotic Herbaceous",23073
"855",1637,7238,311,69,"BPS  Riparian",311551,"EVT  Hardwood",5442
"856",1637,7239,329,73,"BPS  Riparian",311551,"EVT  Conifer-Hardwood",6315
"857",1637,7240,355,79,"BPS  Riparian",311551,"EVT  Hardwood",5018
"858",1637,7241,1566,348,"BPS  Riparian",311551,"EVT  Conifer-Hardwood",31748
"859",1637,7242,54,12,"BPS  Riparian",311551,"EVT  Hardwood",795
"860",1637,7243,7,2,"BPS  Riparian",311551,"EVT  Conifer-Hardwood",104
"861",1637,7295,4,1,"BPS  Riparian",311551,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",166
"862",1637,7296,573,127,"BPS  Riparian",311551,"EVT  Developed-Low Intensity",4584
"863",1637,7297,101,22,"BPS  Riparian",311551,"EVT  Developed-Medium Intensity",1594
"864",1637,7298,9,2,"BPS  Riparian",311551,"EVT  Developed-High Intensity",454
"865",1637,7299,7136,1587,"BPS  Riparian",311551,"EVT  Developed-Roads",42754
"866",1637,7301,11824,2630,"BPS  Riparian",311551,"EVT  Hardwood",67950
"867",1637,7302,37127,8257,"BPS  Riparian",311551,"EVT  Hardwood",426479
"868",1637,7362,5690,1265,"BPS  Riparian",311551,"EVT  Conifer",14523
"869",1637,7366,31112,6919,"BPS  Riparian",311551,"EVT  Conifer",63063
"870",1637,7407,904,201,"BPS  Riparian",311551,"EVT  Conifer",4643
"871",1637,7466,2600,578,"BPS  Riparian",311551,"EVT  Riparian",6876
"872",1637,7481,667101,148360,"BPS  Riparian",311551,"EVT  Riparian",517507
"873",1637,7905,1122,250,"BPS  Riparian",311551,"EVT  Developed",12026
"874",1637,7906,5722,1273,"BPS  Riparian",311551,"EVT  Developed",12618
"875",1637,7907,2205,490,"BPS  Riparian",311551,"EVT  Developed",8084
"876",1637,7908,339,75,"BPS  Riparian",311551,"EVT  Developed",3723
"877",1637,7909,172,38,"BPS  Riparian",311551,"EVT  Developed",1563
"878",1637,7925,67,15,"BPS  Riparian",311551,"EVT  Developed",733
"879",1637,7926,417,93,"BPS  Riparian",311551,"EVT  Developed",880
"880",1637,7927,172,38,"BPS  Riparian",311551,"EVT  Developed",303
"881",1637,7928,10,2,"BPS  Riparian",311551,"EVT  Developed",32
"882",1637,7929,104,23,"BPS  Riparian",311551,"EVT  Developed",445
"883",1637,7970,3,1,"BPS  Riparian",311551,"EVT  Agricultural",58
"884",1637,7973,105,23,"BPS  Riparian",311551,"EVT  Agricultural",2485
"885",1637,7974,32,7,"BPS  Riparian",311551,"EVT  Agricultural",853
"886",1637,7975,108,24,"BPS  Riparian",311551,"EVT  Agricultural",7061
"887",1637,7976,877,195,"BPS  Riparian",311551,"EVT  Agricultural",3987
"888",1637,7977,869,193,"BPS  Riparian",311551,"EVT  Agricultural",30529
"889",1637,7978,5,1,"BPS  Riparian",311551,"EVT  Agricultural",96
"890",1637,7979,9,2,"BPS  Riparian",311551,"EVT  Agricultural",14
"891",1637,9055,11483,2554,"BPS  Riparian",311551,"EVT  Riparian",3853
"892",1637,9056,462916,102950,"BPS  Riparian",311551,"EVT  Riparian",159150
"893",1637,9057,3074,684,"BPS  Riparian",311551,"EVT  Riparian",1179
"894",1637,9088,153,34,"BPS  Riparian",311551,"EVT  Conifer",186
"895",1637,9089,22362,4973,"BPS  Riparian",311551,"EVT  Conifer",74217
"896",1637,9112,49727,11059,"BPS  Riparian",311551,"EVT  Conifer",139115
"897",1637,9114,1024,228,"BPS  Riparian",311551,"EVT  Riparian",858
"898",1637,9117,6045,1344,"BPS  Riparian",311551,"EVT  Riparian",5563
"899",1637,9118,15541,3456,"BPS  Riparian",311551,"EVT  Riparian",6006
"900",1637,9120,19274,4286,"BPS  Riparian",311551,"EVT  Riparian",9831
"901",1637,9202,675,150,"BPS  Riparian",311551,"EVT  Riparian",1328
"902",1637,9203,14,3,"BPS  Riparian",311551,"EVT  Riparian",64
"903",1637,9295,5,1,"BPS  Riparian",311551,"EVT  Conifer-Hardwood",35
"904",1637,9312,3817,849,"BPS  Riparian",311551,"EVT  Conifer",34351
"905",1637,9314,12,3,"BPS  Riparian",311551,"EVT  Riparian",66
"906",1637,9315,32,7,"BPS  Riparian",311551,"EVT  Conifer-Hardwood",2078
"907",1637,9317,744,165,"BPS  Riparian",311551,"EVT  Exotic Tree-Shrub",3049
"908",1637,9601,7,2,"BPS  Riparian",311551,"EVT  Grassland",29
"909",1637,9617,214,48,"BPS  Riparian",311551,"EVT  Riparian",176
"910",1637,9620,20362,4528,"BPS  Riparian",311551,"EVT  Riparian",9530
"911",1637,9817,4271,950,"BPS  Riparian",311551,"EVT  Exotic Herbaceous",23073
"912",1639,7238,241,54,"BPS  Riparian",430879,"EVT  Hardwood",5442
"913",1639,7239,325,72,"BPS  Riparian",430879,"EVT  Conifer-Hardwood",6315
"914",1639,7240,569,127,"BPS  Riparian",430879,"EVT  Hardwood",5018
"915",1639,7241,3369,749,"BPS  Riparian",430879,"EVT  Conifer-Hardwood",31748
"916",1639,7242,40,9,"BPS  Riparian",430879,"EVT  Hardwood",795
"917",1639,7243,7,2,"BPS  Riparian",430879,"EVT  Conifer-Hardwood",104
"918",1639,7295,22,5,"BPS  Riparian",430879,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",166
"919",1639,7296,1037,231,"BPS  Riparian",430879,"EVT  Developed-Low Intensity",4584
"920",1639,7297,262,58,"BPS  Riparian",430879,"EVT  Developed-Medium Intensity",1594
"921",1639,7298,31,7,"BPS  Riparian",430879,"EVT  Developed-High Intensity",454
"922",1639,7299,7484,1664,"BPS  Riparian",430879,"EVT  Developed-Roads",42754
"923",1639,7301,23155,5150,"BPS  Riparian",430879,"EVT  Hardwood",67950
"924",1639,7302,67692,15054,"BPS  Riparian",430879,"EVT  Hardwood",426479
"925",1639,7362,5842,1299,"BPS  Riparian",430879,"EVT  Conifer",14523
"926",1639,7366,42566,9466,"BPS  Riparian",430879,"EVT  Conifer",63063
"927",1639,7407,832,185,"BPS  Riparian",430879,"EVT  Conifer",4643
"928",1639,7466,25491,5669,"BPS  Riparian",430879,"EVT  Riparian",6876
"929",1639,7481,1407323,312981,"BPS  Riparian",430879,"EVT  Riparian",517507
"930",1639,7905,1657,369,"BPS  Riparian",430879,"EVT  Developed",12026
"931",1639,7906,5802,1290,"BPS  Riparian",430879,"EVT  Developed",12618
"932",1639,7907,3771,839,"BPS  Riparian",430879,"EVT  Developed",8084
"933",1639,7908,546,121,"BPS  Riparian",430879,"EVT  Developed",3723
"934",1639,7909,320,71,"BPS  Riparian",430879,"EVT  Developed",1563
"935",1639,7925,135,30,"BPS  Riparian",430879,"EVT  Developed",733
"936",1639,7926,413,92,"BPS  Riparian",430879,"EVT  Developed",880
"937",1639,7927,489,109,"BPS  Riparian",430879,"EVT  Developed",303
"938",1639,7928,24,5,"BPS  Riparian",430879,"EVT  Developed",32
"939",1639,7929,158,35,"BPS  Riparian",430879,"EVT  Developed",445
"940",1639,7970,7,2,"BPS  Riparian",430879,"EVT  Agricultural",58
"941",1639,7973,331,74,"BPS  Riparian",430879,"EVT  Agricultural",2485
"942",1639,7974,84,19,"BPS  Riparian",430879,"EVT  Agricultural",853
"943",1639,7975,825,183,"BPS  Riparian",430879,"EVT  Agricultural",7061
"944",1639,7976,1863,414,"BPS  Riparian",430879,"EVT  Agricultural",3987
"945",1639,7977,2867,638,"BPS  Riparian",430879,"EVT  Agricultural",30529
"946",1639,7978,14,3,"BPS  Riparian",430879,"EVT  Agricultural",96
"947",1639,7979,5,1,"BPS  Riparian",430879,"EVT  Agricultural",14
"948",1639,9055,4893,1088,"BPS  Riparian",430879,"EVT  Riparian",3853
"949",1639,9056,187296,41654,"BPS  Riparian",430879,"EVT  Riparian",159150
"950",1639,9057,1919,427,"BPS  Riparian",430879,"EVT  Riparian",1179
"951",1639,9088,72,16,"BPS  Riparian",430879,"EVT  Conifer",186
"952",1639,9089,33943,7549,"BPS  Riparian",430879,"EVT  Conifer",74217
"953",1639,9112,25911,5762,"BPS  Riparian",430879,"EVT  Conifer",139115
"954",1639,9114,2464,548,"BPS  Riparian",430879,"EVT  Riparian",858
"955",1639,9117,13316,2961,"BPS  Riparian",430879,"EVT  Riparian",5563
"956",1639,9118,9078,2019,"BPS  Riparian",430879,"EVT  Riparian",6006
"957",1639,9120,20605,4582,"BPS  Riparian",430879,"EVT  Riparian",9831
"958",1639,9202,3113,692,"BPS  Riparian",430879,"EVT  Riparian",1328
"959",1639,9203,69,15,"BPS  Riparian",430879,"EVT  Riparian",64
"960",1639,9295,2,0,"BPS  Riparian",430879,"EVT  Conifer-Hardwood",35
"961",1639,9312,3444,766,"BPS  Riparian",430879,"EVT  Conifer",34351
"962",1639,9314,47,10,"BPS  Riparian",430879,"EVT  Riparian",66
"963",1639,9315,178,40,"BPS  Riparian",430879,"EVT  Conifer-Hardwood",2078
"964",1639,9317,745,166,"BPS  Riparian",430879,"EVT  Exotic Tree-Shrub",3049
"965",1639,9601,23,5,"BPS  Riparian",430879,"EVT  Grassland",29
"966",1639,9617,439,98,"BPS  Riparian",430879,"EVT  Riparian",176
"967",1639,9620,19935,4433,"BPS  Riparian",430879,"EVT  Riparian",9530
"968",1639,9817,4360,970,"BPS  Riparian",430879,"EVT  Exotic Herbaceous",23073
"969",1640,7238,2,0,"BPS  Riparian",3416,"EVT  Hardwood",5442
"970",1640,7239,2,0,"BPS  Riparian",3416,"EVT  Conifer-Hardwood",6315
"971",1640,7240,1,0,"BPS  Riparian",3416,"EVT  Hardwood",5018
"972",1640,7241,9,2,"BPS  Riparian",3416,"EVT  Conifer-Hardwood",31748
"973",1640,7295,6,1,"BPS  Riparian",3416,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",166
"974",1640,7296,106,24,"BPS  Riparian",3416,"EVT  Developed-Low Intensity",4584
"975",1640,7297,75,17,"BPS  Riparian",3416,"EVT  Developed-Medium Intensity",1594
"976",1640,7298,20,4,"BPS  Riparian",3416,"EVT  Developed-High Intensity",454
"977",1640,7299,284,63,"BPS  Riparian",3416,"EVT  Developed-Roads",42754
"978",1640,7301,29,6,"BPS  Riparian",3416,"EVT  Hardwood",67950
"979",1640,7302,96,21,"BPS  Riparian",3416,"EVT  Hardwood",426479
"980",1640,7362,59,13,"BPS  Riparian",3416,"EVT  Conifer",14523
"981",1640,7366,156,35,"BPS  Riparian",3416,"EVT  Conifer",63063
"982",1640,7407,4,1,"BPS  Riparian",3416,"EVT  Conifer",4643
"983",1640,7466,487,108,"BPS  Riparian",3416,"EVT  Riparian",6876
"984",1640,7481,7479,1663,"BPS  Riparian",3416,"EVT  Riparian",517507
"985",1640,7905,20,4,"BPS  Riparian",3416,"EVT  Developed",12026
"986",1640,7906,29,6,"BPS  Riparian",3416,"EVT  Developed",12618
"987",1640,7907,4,1,"BPS  Riparian",3416,"EVT  Developed",8084
"988",1640,7908,21,5,"BPS  Riparian",3416,"EVT  Developed",3723
"989",1640,7909,8,2,"BPS  Riparian",3416,"EVT  Developed",1563
"990",1640,7925,2,0,"BPS  Riparian",3416,"EVT  Developed",733
"991",1640,7926,35,8,"BPS  Riparian",3416,"EVT  Developed",880
"992",1640,7927,15,3,"BPS  Riparian",3416,"EVT  Developed",303
"993",1640,7928,1,0,"BPS  Riparian",3416,"EVT  Developed",32
"994",1640,7929,47,10,"BPS  Riparian",3416,"EVT  Developed",445
"995",1640,7970,1,0,"BPS  Riparian",3416,"EVT  Agricultural",58
"996",1640,7973,1,0,"BPS  Riparian",3416,"EVT  Agricultural",2485
"997",1640,7976,9,2,"BPS  Riparian",3416,"EVT  Agricultural",3987
"998",1640,7977,23,5,"BPS  Riparian",3416,"EVT  Agricultural",30529
"999",1640,9055,157,35,"BPS  Riparian",3416,"EVT  Riparian",3853
"1000",1640,9056,2882,641,"BPS  Riparian",3416,"EVT  Riparian",159150
"1001",1640,9057,68,15,"BPS  Riparian",3416,"EVT  Riparian",1179
"1002",1640,9089,261,58,"BPS  Riparian",3416,"EVT  Conifer",74217
"1003",1640,9112,302,67,"BPS  Riparian",3416,"EVT  Conifer",139115
"1004",1640,9114,107,24,"BPS  Riparian",3416,"EVT  Riparian",858
"1005",1640,9117,277,62,"BPS  Riparian",3416,"EVT  Riparian",5563
"1006",1640,9118,363,81,"BPS  Riparian",3416,"EVT  Riparian",6006
"1007",1640,9120,612,136,"BPS  Riparian",3416,"EVT  Riparian",9831
"1008",1640,9202,892,198,"BPS  Riparian",3416,"EVT  Riparian",1328
"1009",1640,9203,38,8,"BPS  Riparian",3416,"EVT  Riparian",64
"1010",1640,9312,1,0,"BPS  Riparian",3416,"EVT  Conifer",34351
"1011",1640,9317,13,3,"BPS  Riparian",3416,"EVT  Exotic Tree-Shrub",3049
"1012",1640,9601,22,5,"BPS  Riparian",3416,"EVT  Grassland",29
"1013",1640,9617,7,2,"BPS  Riparian",3416,"EVT  Riparian",176
"1014",1640,9620,117,26,"BPS  Riparian",3416,"EVT  Riparian",9530
"1015",1640,9817,208,46,"BPS  Riparian",3416,"EVT  Exotic Herbaceous",23073
"1016",1641,7238,6,1,"BPS  Riparian",163,"EVT  Hardwood",5442
"1017",1641,7239,2,0,"BPS  Riparian",163,"EVT  Conifer-Hardwood",6315
"1018",1641,7240,6,1,"BPS  Riparian",163,"EVT  Hardwood",5018
"1019",1641,7241,2,0,"BPS  Riparian",163,"EVT  Conifer-Hardwood",31748
"1020",1641,7296,1,0,"BPS  Riparian",163,"EVT  Developed-Low Intensity",4584
"1021",1641,7299,10,2,"BPS  Riparian",163,"EVT  Developed-Roads",42754
"1022",1641,7301,34,8,"BPS  Riparian",163,"EVT  Hardwood",67950
"1023",1641,7302,36,8,"BPS  Riparian",163,"EVT  Hardwood",426479
"1024",1641,7362,17,4,"BPS  Riparian",163,"EVT  Conifer",14523
"1025",1641,7366,60,13,"BPS  Riparian",163,"EVT  Conifer",63063
"1026",1641,7407,1,0,"BPS  Riparian",163,"EVT  Conifer",4643
"1027",1641,7466,3,1,"BPS  Riparian",163,"EVT  Riparian",6876
"1028",1641,7481,44,10,"BPS  Riparian",163,"EVT  Riparian",517507
"1029",1641,7906,3,1,"BPS  Riparian",163,"EVT  Developed",12618
"1030",1641,7929,1,0,"BPS  Riparian",163,"EVT  Developed",445
"1031",1641,7977,4,1,"BPS  Riparian",163,"EVT  Agricultural",30529
"1032",1641,9055,3,1,"BPS  Riparian",163,"EVT  Riparian",3853
"1033",1641,9056,173,38,"BPS  Riparian",163,"EVT  Riparian",159150
"1034",1641,9057,1,0,"BPS  Riparian",163,"EVT  Riparian",1179
"1035",1641,9089,39,9,"BPS  Riparian",163,"EVT  Conifer",74217
"1036",1641,9112,228,51,"BPS  Riparian",163,"EVT  Conifer",139115
"1037",1641,9114,1,0,"BPS  Riparian",163,"EVT  Riparian",858
"1038",1641,9118,16,4,"BPS  Riparian",163,"EVT  Riparian",6006
"1039",1641,9120,11,2,"BPS  Riparian",163,"EVT  Riparian",9831
"1040",1641,9312,12,3,"BPS  Riparian",163,"EVT  Conifer",34351
"1041",1641,9317,3,1,"BPS  Riparian",163,"EVT  Exotic Tree-Shrub",3049
"1042",1641,9620,6,1,"BPS  Riparian",163,"EVT  Riparian",9530
"1043",1641,9817,11,2,"BPS  Riparian",163,"EVT  Exotic Herbaceous",23073
"1044",2726,7240,1,0,"BPS  Hardwood-Conifer",494,"EVT  Hardwood",5018
"1045",2726,7241,9,2,"BPS  Hardwood-Conifer",494,"EVT  Conifer-Hardwood",31748
"1046",2726,7296,49,11,"BPS  Hardwood-Conifer",494,"EVT  Developed-Low Intensity",4584
"1047",2726,7297,19,4,"BPS  Hardwood-Conifer",494,"EVT  Developed-Medium Intensity",1594
"1048",2726,7298,1,0,"BPS  Hardwood-Conifer",494,"EVT  Developed-High Intensity",454
"1049",2726,7299,364,81,"BPS  Hardwood-Conifer",494,"EVT  Developed-Roads",42754
"1050",2726,7301,98,22,"BPS  Hardwood-Conifer",494,"EVT  Hardwood",67950
"1051",2726,7302,66,15,"BPS  Hardwood-Conifer",494,"EVT  Hardwood",426479
"1052",2726,7362,40,9,"BPS  Hardwood-Conifer",494,"EVT  Conifer",14523
"1053",2726,7366,57,13,"BPS  Hardwood-Conifer",494,"EVT  Conifer",63063
"1054",2726,7407,1,0,"BPS  Hardwood-Conifer",494,"EVT  Conifer",4643
"1055",2726,7481,613,136,"BPS  Hardwood-Conifer",494,"EVT  Riparian",517507
"1056",2726,7905,16,4,"BPS  Hardwood-Conifer",494,"EVT  Developed",12026
"1057",2726,7906,166,37,"BPS  Hardwood-Conifer",494,"EVT  Developed",12618
"1058",2726,7907,66,15,"BPS  Hardwood-Conifer",494,"EVT  Developed",8084
"1059",2726,7908,116,26,"BPS  Hardwood-Conifer",494,"EVT  Developed",3723
"1060",2726,7909,29,6,"BPS  Hardwood-Conifer",494,"EVT  Developed",1563
"1061",2726,7925,5,1,"BPS  Hardwood-Conifer",494,"EVT  Developed",733
"1062",2726,7926,10,2,"BPS  Hardwood-Conifer",494,"EVT  Developed",880
"1063",2726,7927,10,2,"BPS  Hardwood-Conifer",494,"EVT  Developed",303
"1064",2726,7928,2,0,"BPS  Hardwood-Conifer",494,"EVT  Developed",32
"1065",2726,7929,14,3,"BPS  Hardwood-Conifer",494,"EVT  Developed",445
"1066",2726,7974,1,0,"BPS  Hardwood-Conifer",494,"EVT  Agricultural",853
"1067",2726,7975,4,1,"BPS  Hardwood-Conifer",494,"EVT  Agricultural",7061
"1068",2726,7976,77,17,"BPS  Hardwood-Conifer",494,"EVT  Agricultural",3987
"1069",2726,7977,6,1,"BPS  Hardwood-Conifer",494,"EVT  Agricultural",30529
"1070",2726,9056,8,2,"BPS  Hardwood-Conifer",494,"EVT  Riparian",159150
"1071",2726,9089,117,26,"BPS  Hardwood-Conifer",494,"EVT  Conifer",74217
"1072",2726,9112,33,7,"BPS  Hardwood-Conifer",494,"EVT  Conifer",139115
"1073",2726,9117,87,19,"BPS  Hardwood-Conifer",494,"EVT  Riparian",5563
"1074",2726,9118,1,0,"BPS  Hardwood-Conifer",494,"EVT  Riparian",6006
"1075",2726,9202,14,3,"BPS  Hardwood-Conifer",494,"EVT  Riparian",1328
"1076",2726,9203,8,2,"BPS  Hardwood-Conifer",494,"EVT  Riparian",64
"1077",2726,9317,9,2,"BPS  Hardwood-Conifer",494,"EVT  Exotic Tree-Shrub",3049
"1078",2726,9620,5,1,"BPS  Hardwood-Conifer",494,"EVT  Riparian",9530
"1079",2726,9817,99,22,"BPS  Hardwood-Conifer",494,"EVT  Exotic Herbaceous",23073
